name,link,price
"Dell 14"" FHD Laptop Intel Quad Core i7 4.20GHz 64GB RAM 4TB SSD Windows 11 Pro",https://www.ebay.com/itm/335762770305?_skw=laptop&itmmeta=01JRDNKVMVFQQPG08HWP1XM9A5&hash=item4e2d054981:g:T3wAAOSwR1BngY1o&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1c2xDea%2FiR30bo9wUH6uNuYWLMVU9kzKNWrQeI%2FKbDO1Rhtrr2hmPRrMeXaB5WAFHhqJ1FWdGa7gkEP5TiF0VWkyLSPsPSS3qH28UzlRyy7GPBnx7vgrbIFRk5McTIusoeFsKCxCJNKiJhyrm%2Bx2wYtD1DxwPpesc7r599FeXBvht9Q8NlTgh3QqMl5VFCyF7QZ3MKlKb3mBi60SK65zZjxt6N2mEyKEOoHLTleHc6WdfGwZM%2BgtEtBOc0W%2FkdLezFaYtRgvI%2FohtyQTBs%2F9jLm%7Ctkp%3ABk9SR-q6z7XDZQ,not found
"HP ProBook 640 G5 14"" HD Laptop Computer Core i5 16GB RAM 256GB SSD Windows 11",https://www.ebay.com/itm/283951308518?_skw=laptop&itmmeta=01JRDNKVMVRG9BHYC465P42S5Z&hash=item421cd11ee6:g:XxkAAOSwGlZnyPx7&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1c1Y3tom7f%2BQSegh8fSpbK98TBU9buQo2wcnLdUHdGlmlnJzwlSRxqaksFgVshqGRd%2Fd1yBcXZdnGzn4V9mY3G9VXtn07YbeX2HOMPOB8MsSVAZRJ37jlSLhdHjxxNY%2BVzgcV%2FXrDkmzP8eKrp2jGnEWXrwgFH9jNc4WA%2B6%2Fl3JG126f%2F4mqkmYypeFe74%2BZ%2F2CHM9%2BAq7hJ2ZBDS2oV94OApzyXrlsrd%2BvC7SC%2Fy1C8Q6anFqUB%2FLFRuEYPX15qy%2FRSde7njt9P8Zx7KGrVFkz%7Ctkp%3ABk9SR-q6z7XDZQ,not found
"~CLEARANCE~ 15.6"" Lenovo ThinkPad Laptop: Intel i5! 16GB RAM~1TB Storage! Webcam",https://www.ebay.com/itm/115839581444?_skw=laptop&itmmeta=01JRDNKVMVQHRFF04ZP6VGPCK9&hash=item1af893bd04:g:l94AAOSwxt1nuJLS&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1e4kJ%2FhP%2FS5dLVhYLFA4UNfq6q8qf7wMpxGrPSluDwJGbmY3j0WAlZQGCcCMiFELH2lhstdAUMd52ySTkICSH9vYMR%2B8eCDDiv2a%2BXb6YXxAQ%2BwSG1SNdywxP7B9t%2BSRMWOqbWZK%2Bo8%2BbRwOm38pzfbJzW8U81m5OHtN4zin%2FJGnwxjiBhT74tjdaBYzphrp52Vh5q8pYluTJsT%2BEn9MIK1ez3l4AcrGFYIu%2F95UYyKig%3D%3D%7Ctkp%3ABk9SR-q6z7XDZQ,not found
~CLEARANCE~ HP EliteBook Laptop: Intel i5! 16GB RAM~1 TB Storage! Windows 10 Pro,https://www.ebay.com/itm/116476070167?_skw=laptop&itmmeta=01JRDNKVMVD8MMAHE0WCXTFJ08&hash=item1b1e83c917:g:UQ8AAOSwYvpnq-lM&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cujeLgIvEyO%2FeufU3f3FW3AHbDyRH0wwS5ktGVNwGEHOJR6D7kibnRb0TdtsZ9f9RImBAWf9L0J6ROWclDthZ57zWjpucnW0OfvmQ4cPGpJ4Q7o2hRp0YrktXe4%2FrUQxd8%2BRpBX68QiJCZskqb9vb10W%2BbM2KPAvoVYeoZHsQKCo7U8znx6pe1h3Tm8eMcyNroI3cjhu2ANLACu06yxeUPXOCmPqc9jfW9ZKNEybwkfDrhADkqTCjSIJ8C%2FiNWwALWHJBvFtRPlanyjYQBM%2FPY%7Ctkp%3ABk9SR-y6z7XDZQ,not found
"ASUS Vivobook S15 15.6"" 3K OLED Snapdragon X Elite X1E 78 100 32GB 1TB SSD W11H",https://www.ebay.com/itm/167402765654?_skw=laptop&itmmeta=01JRDNKVMVKCEFVFWEJ6H9H5HN&hash=item26f9fb7d56:g:EbgAAeSw40Bn4x5a&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fsGDbzgNOWWE7UcoNAEVgRy3jWCBvlGZu3rm6Du0xwxOig1kPrs23ubiN5SLR4PNr8Fqkt34AyJ%2BTKN2YC29CdZo%2FUaktTA8NWehR0ih%2FXFRNfX0XJXvqo%2BmEZzKo5ZlGERNLEWFEjXdZlelj08ipyYAGAC6Yqgrg1erh4pnSXnHVNf%2BUrz5B53csbZ1ol3FZ%2Fo2H4HkQ26HEKtNLpEgqjm5EO94q9qnvWX7QEXV%2FUQg%3D%3D%7Ctkp%3ABk9SR-y6z7XDZQ,not found
"HP EliteBook 850 G5 15.6""  i5 1.60GHZ  16GB  256GB SSD",https://www.ebay.com/itm/306193488860?_skw=laptop&itmmeta=01JRDNKVMV0G6ZYC6Z55D2M8GP&hash=item474a8ddbdc:g:XicAAOSw3xNn3d-w&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fpR5QrR9GQ6pccmnWjFB7R755CbjWP%2BxacYPG3Ltmit5OCoNUN5aUhexrLK%2FHS94895Ow9Vwk1%2FNw8Oep7Xa%2FVkLOLka6lodb1rmEyF%2BaFofWMZVcMg3qSd0E5b7hYxFz6HVLHjjgTi10AflxEtzMVkAr1cEJCITtZQybEcMDKiTcjp4s42E3l4R8bjnDGOs4F14MDSye61kC5kj41MVIZhKQ3W2y%2BN6q9XnQAJoB4Jw%3D%3D%7Ctkp%3ABk9SR-y6z7XDZQ,not found
"~CLEARANCE~ 15.6"" HP ProBook Laptop: Intel i3! 16GB RAM~1TB Storage! Webcam",https://www.ebay.com/itm/116466542295?_skw=laptop&itmmeta=01JRDNKVMVHGZATWJE19NR9A9H&hash=item1b1df266d7:g:lTcAAOSw5eNns7Xm&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fzIOVaGT4lQjmZuIsHK6aGQ3oszjW%2Bb%2B4vpkUhHn6K0U%2FhnLR2RCJu8sEyyk7%2FjZ%2BgRiVGlYEvDB1tqjzNBc76eXNCPl5aoowed5Id3V6pcvZdolKMvqIHB9lQgC8oug7hF9ShQW48rWbnrTR1pTNt5OJGV1IJA7PX%2BFqrXwYFBtdBt4RUGH1MaueoN3E%2BgoYnu7rOWLDoQkYt1Cghx5HQaOhce3IfU5OO5May%2B1hsdg%3D%3D%7Ctkp%3ABlBMUOy6z7XDZQ,not found
"Acer Chromebook C771T 11.6"" Display Laptop Celeron 4GB RAM 16GB Storage ChromeOS",https://www.ebay.com/itm/167368178552?_skw=laptop&itmmeta=01JRDNKVMV34WQVSKK9797CDYR&hash=item26f7ebbb78:g:pQEAAOSw4Hlnzy4x&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fhPIU%2Fyt0MOWJkr0nOCYzhNhqmPQtEqG4b1bT5YgBbey3iAVJwZe5avZA%2BS1DOF1yBx%2BNsQeV0eoN%2FVX9lAY9wgf4WZk4Ew6mMKsIMTzjeGc%2FSG5IUl98bje7bXWX97V%2F7a4sapkjkfHq0LHAeRCEj8VaiUnILEEPtRPkisIdmA1vkPr3EfMwiHdroH9HIx0XdPjKn6q2NVSPodNJCIvEncrjHY5d7VODewxB2H84rrg%3D%3D%7Ctkp%3ABlBMUOy6z7XDZQ,not found
"Dell Precision 15.6"" FHD Laptop Intel Xeon 3.8GHz 32GB RAM 512GB SSD Windows 10",https://www.ebay.com/itm/256496543516?_skw=laptop&itmmeta=01JRDNKVMVTD77FDXHSSFR3BVE&hash=item3bb862a71c:g:gc4AAOSwbUln52Ar&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cptDDleSTWh55dJxi%2Fi4nBKMp1aAx2cup%2BCn9IBVdIB4gA9OpKn4U49FrUhh9bbJuz5wMmVXjELIiG4eSToVR6j1z2qGefGU7M7oRNDOEW2igaG547tdRWwXd5L0BxAtQVfGvwq%2F6vZG7qQ7X5g2PklqfhsWBtLzXlFpR32RPE59YbiSEEY1g%2Bz15rJeatsCgZihA57iOt5EuQYcs2vkbH%2FDq8NCJ5asw8QiiaXvndww%3D%3D%7Ctkp%3ABlBMUOy6z7XDZQ,not found
"15.6"" Dell Latitude Laptop: Intel i5! 16GB RAM~512GB SSD! ~BACKLIT KEYBOARD~",https://www.ebay.com/itm/115892071413?_skw=laptop&itmmeta=01JRDNKVMV7HAGBVXQ5C0CM85P&hash=item1afbb4abf5:g:jmQAAOSwkvRnRKto&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eZWkIK5%2BaLiyLtuEQ3rZFb49jcD2S06oEL8yAOuN8PAO0Kz3HdXEsATuiQhKL8cmGkKd8jzHZW3Iz%2FtmCZpwd%2B43UvsT9PQLtynl8p0MIFjIGk5Bd29FQEBrf7uvtNdXWcUpWNuHZQm4ylXSfWgEKQmmip%2B6rPsNPN1dSm%2FK5VOqR4AqUNRRwPv6UwjV5k2tiyoIrT%2FXWo6ofhBAOP84hcdyUVZLG8mybFUhEDzfBATw%3D%3D%7Ctkp%3ABlBMUOy6z7XDZQ,not found
"2025 Lenovo IdeaPad Laptop 15.6"" Intel Dual-Core, 20GB RAM 1TB SSD, 1-Yr MS 365",https://www.ebay.com/itm/116546294649?_skw=laptop&itmmeta=01JRDNKVMVT2E73JVX7VYXJ91E&hash=item1b22b35379:g:DowAAOSwBIpn7Ze0&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cG6bkBoJcrkmGezXt1%2BqB%2B78ufqUCwD6eeKVeqLJ63M%2FyWgxLIzkOphMbGz6HWjly5%2BtIGEfwVWPwvgHaA8acnlhlqflUxsttDDvf8K%2BfuAsAiYryQiZbrgCeNtLxiKiJzCqmBGdj94tCPzAVqaQxtIqUpJCWBCSA05uX%2FhQehzbcpz7LNAFHzQ55Hi%2Bgsbf2YABH7nbI3nW9oRlHF7lUGMjeTYAXlyJJYfIQAGw701Q%3D%3D%7Ctkp%3ABk9SR-y6z7XDZQ,not found
"CHUWI - 14.1"" Laptop - Intel Celeron 2.8GH- 8GB Memory - 256GB SSD - HDMI Silver",https://www.ebay.com/itm/335503508427?_skw=laptop&itmmeta=01JRDNKVMVK0PTS7ZB5T3EHJ1A&hash=item4e1d9143cb:g:zfwAAOSwFflmC-Nt&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cik9i64kRojFIueNKj2hpv07sMKdF5cbjp7u01%2Bga%2F3Gqfsh%2F3P9Zl1mUpgopjpZ1gBj2v%2Br23ajehxz8t%2FCEPnY%2F0mgUD6gThM%2B7aPIriCMjkGfv3JnkirLGpQ5Uu%2B%2BOasALQDWUylsgS2j3i5pYtcQWBqxwdO%2Bpg9R3t9LKbMm7fFOqI9MOoB74z942nKDa7HSpSq1O2oY4mn6NXGlDFZPsr526J3R7npUSGiSbPtw%3D%3D%7Ctkp%3ABk9SR-y6z7XDZQ,not found
HP ProBook Light Gaming Laptop 1920x1080 4-Core i7 32GB RAM 512GB SSD Windows 11,https://www.ebay.com/itm/256776833046?_skw=laptop&itmmeta=01JRDNKVMVRDQYAFNQZQKA5YF1&hash=item3bc9178816:g:xBYAAOSwjpdn7eeZ&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fuEC2g%2F7LGRIcrst4ENEZcG8hi67vMph2jwAT37kWr42i2UP8PFcuAnQmPSQEvJlmXkahCABdFBLTSKurNwiNFkw2rgbce3C3bCuZmgXel1eTe4s%2BOsi5qVHjoRwF0HESIbghM4aWgrkhRH32Sz8xjdrPKav%2BiawA31sr5rWPmW%2FMwsViUFpmoo2sudpIilcPvy9Bigh33vWHC00TgMD5%2Bhbj5gpHaIFZsCF%2F1JwYmtg%3D%3D%7Ctkp%3ABk9SR-y6z7XDZQ,not found
Lenovo ThinkPad T14 Laptop 14” HD Core i5 4.2GHz 16GB RAM 256GB SSD Win 11 Pro,https://www.ebay.com/itm/256629770691?_skw=laptop&itmmeta=01JRDNKVMVZT4VX4JVD6BFKR23&hash=item3bc05389c3:g:fhEAAOSwbepn6zSm&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1efUGBCSsv%2B5rVivDHmvaUH8Sdg2nKTmP%2F4XYxOgtLMoH%2Bq%2BikwzIo32lmW2cjxUCCKe4rOGwecew5H725drwJnps84KCTAt5xJgNamSikc3g4ac5Ok9S7%2Fsg%2FGPRXMyFLk4Fp1Ax2FyNk9r6sTVJ0vQeGOd8Ex%2F6oJMLqws6qtCJOFiUe3Dzq9tBrqGyQrDxmG0aqxPBGbAkMSeOgcM1484LoU4W%2Bwfhh09%2BIgoYZorHYFuGzRpKCV8qbRR4rQVlztOSF1FgGVP9dnB7s9LxXk%7Ctkp%3ABk9SR-y6z7XDZQ,not found
Lenovo ThinkPad X1 Yoga Gen 6 14 Touch i7-1185G7 32GB 512GB W10P PEN 2Y Warranty,https://www.ebay.com/itm/226646777622?_skw=laptop&itmmeta=01JRDNKVMVNA3KESXNMY21KYE0&hash=item34c5335f16:g:dQoAAOSw-8ln1XUY&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cRPi04%2F2GTbkw2yLW9roByCAnIcChqyjzKw6YbtUcJbT2qV9lW75Qm1IX0kZwA15f%2BCy17CsDCs57r80c%2BPWn5M6WpM9NMO0hUp6R2gnR9rIqCS02M33mEramGZBEVTVOW9514YkimC71jYz0%2Bi1LeD2OSsNuuecn68DZqG8DJjXR4a8kuK5YzcR5ZGTCOKg9ht05ApL%2BiazzglVRuz2oUUm4VQ40aF9IwwPfCL2akXtjozUkYUHOouI7TRPUqLvFLGl8NSMpKG1pcYtR%2FNJHo%7Ctkp%3ABk9SR-y6z7XDZQ,not found
HP EliteBook 850 G7 15.6” FHD Laptop 4-Core i5 4.2GHz 16GB RAM 256GB SSD Win 11,https://www.ebay.com/itm/286264158388?_skw=laptop&itmmeta=01JRDNKVMVDXNAHPWF4C93E125&hash=item42a6ac68b4:g:N78AAOSwb9Zn7elA&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dUmYMfZMi9MtHEbNBFAQ1NYLGDrssy11OiAKIys1dyRDTGDVT8GJd8OZ0UTTvkd6DdLqko6ydFF6huMGfMZ2W8VrOy73OH%2BIxSy%2Fp%2FzMrBAypAgIxC3yo3pIRV6YX7uNL7bJdVU%2BDMgzCmjIMxduoAHMTebSQ3bF98aq4RAFtEc1bU00%2F%2BMD8qaJNyGr6D2QM9n23ycCceKH5HUXk7AIJ1W9TGIVmMSEjIQpc3i430ew%3D%3D%7Ctkp%3ABk9SR-y6z7XDZQ,not found
~EARLY HOLIDAY DEAL~ 15.6 Dell Latitude Laptop : Intel i5! 16GB RAM~512GB SSD!,https://www.ebay.com/itm/116266481567?_skw=laptop&itmmeta=01JRDNKVMVXCYW6NAHN0X5ZKKT&hash=item1b1205b79f:g:kB8AAOSwc4JnLk2F&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1c97yGintmYQbQk24jUpfg5KGR3opCiVR1uNaw%2FrtK5ofCNJR8LNr4vHMx5Sc1K04RiQCdkGlG93gUXUlSE8Tv%2Fy6c6chGa6MOsT1DaoGVGYDH03RXfjpzdxDuKSfclUyMj25%2BjwOCnt157Sbm5lSaQI9unu4LiluFUfZ0xH8i8H650Xg3WoDk6y7cL29NYsU2tPVBumHgpKGCXv6xC5bBSqk6uPHNSly%2FqHlpURyHhrA%3D%3D%7Ctkp%3ABlBMUOy6z7XDZQ,not found
HP NoteBook 15.6 Laptop PC: AMD Processor! 8GB RAM! 512GB SSD! Windows 10!,https://www.ebay.com/itm/115795487600?_skw=laptop&itmmeta=01JRDNKVMV0YX0TWBVY8PGJA80&hash=item1af5f2eb70:g:jGYAAOSw~YlnXFzr&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1e8DFdUeEFRVMGYhVf1Jp2ptGEfY191IkcVAiPg7qLV6ZodyVHd5SrZUFzyEXhOq%2FbvSwN6SGqhmYAir6Jq%2BKCwkBqU2aAPDO6Z3JtxqYhhAoQ8ekDNCBnUJUUxF87uVdg32G5QTfNprDGd1b7C2%2FetdpWOJZV7RMj2UGqfUeihcJsyF3dJHf1PXE4EoSOOKSgNaumBkHECxPtwPmSMgP2cl3BGvOebKl6%2BJ1jzWK5kQQ%3D%3D%7Ctkp%3ABlBMUO66z7XDZQ,not found
Lenovo 100W Gen 3 Laptop – Open BOX – Model 82HY – WIN 11,https://www.ebay.com/itm/326349465754?_skw=laptop&itmmeta=01JRDNKVMV8GWA7NGYQG2RPS00&hash=item4bfbf1a89a:g:i74AAOSwFJtnQiPA&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dmXA35%2F5xVXPvIqyu8ZZZlf1CZ5qwZ3qdr9RNJZOQgmJUUrLo%2BPh8xMGogO245cb2vAQRl1klf%2FRx9z5Rzs3Duyrx4hzaXzDXwIi4Mbs5MrEJ97h40UVvOy0UgXT64hKeLAtCPNvcRPiC9QqDR98UecG%2FqWVtwvB8FUZrojZpl882ZzZoxBtPNs%2B4GpIzCiScfTzyv%2FX9LF%2BmTE3byWdGxdWisq9EFT3Ap5VNGP%2BJmvA%3D%3D%7Ctkp%3ABk9SR-66z7XDZQ,not found
Open Box: HP 15.6  FHD Notebook Intel Core i5-1235U 8GB RAM 512GB SSD Natural Si,https://www.ebay.com/itm/306130602722?_skw=laptop&itmmeta=01JRDNKVMVWQ32FG336VP77RF9&hash=item4746ce4ae2:g:uk0AAeSwm5tnuWl2&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cOkvnz4olNbCzvIO4XlDha80aL8aaig9fmpJ8%2FuhOtFle%2Fj%2Fuyu1jqZ9gR0JUi3UzSZooCyKGbojPF0bKEj9qZbJP49q%2BXZ%2FdR0xi%2Booi5xj8Bbp76z3koPFlRzOustBP%2F9aUVYXXgeLyfl1rGyqLja7BAngAUjCTUBCYZ7%2FJh2u%2BoOrLHF%2BnPRo1PCCPB1UuLv%2BzHkjPBcV3ZE1Q5ctvUSbWDtDxRLRQLK7zEYA48Q7DuRCzL2KZqe3SC0ixoIznXJRfDy0aB2yeOQFla4I0s%7Ctkp%3ABk9SR-66z7XDZQ,not found
"HP Elitebook 840 G6 Laptop Intel i5-8365U 16GB RAM 256GB SSD 14.0"" FHD W11P",https://www.ebay.com/itm/304614081091?_skw=laptop&epid=20044751486&itmmeta=01JRDNKVMVNNQB3SV8Z0H1XN5N&hash=item46ec6a0243:g:3ksAAOSwNrhnBrwr&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1el7YJyzTrPgPxH1BWjYwUtjSUW%2FFhGAcEPZa%2BQWQ3wtvhP%2FYMzmutIba1gtukCKPApDVlAc7qFGOMfe%2BSUcRuBcqKHUIavTwGR%2B80RGoYScHtKC8kpnoBwNirMNqRxteMn2R9dyP%2FNpNwL%2B8Bx4EPRlPjQzip4NBlGKKa6q6i1f1lcxP0nE7TMYHUp3hurvUkjF%2FfA3L%2F8bZ3Xa5VOPYnAGpev9qHQThu200I17FbRBw%3D%3D%7Ctkp%3ABk9SR-66z7XDZQ,not found
"14"" Lenovo ThinkPad Laptop PC: Intel i7 Quad Core! 16GB RAM! 512GB SSD! FHD RES!",https://www.ebay.com/itm/115968527671?_skw=laptop&itmmeta=01JRDNKVMVTRRD011D72FEJ1ZY&hash=item1b00434d37:g:wJEAAOSwtZFn8C3b&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1e0KQlx2TmcvJHxaWPrXpfngdelqVhXJFO8kVeAWJPSdQuisFlLDZorOpp1YgMUb4Lu%2Fj6u65wUNTBAHEkNmchWnn9S0r%2FfxJgsA4prfHl8%2B9tsFCxtd9wBEnqVwt560NfqWpk2jbix6sCYD%2BvSFmAi1kaQTWsuHPBaGMMg6N78lry83tjYlvLk5gH5AjaCkl3QQIwc%2B6jm0KjMT5zMzV30PfukhpwdNQ5jsBnJGP6FT4GqYNCDPwEPCagu%2BBSCTTiwynn3YNb4xbNbOQ6DnajU%7Ctkp%3ABk9SR-66z7XDZQ,not found
"ASUS Vivobook S 15 OLED Laptop Intel Ultra 7 155H 16GB RAM 1TB SSD 15.6"" W11H",https://www.ebay.com/itm/388125306683?_skw=laptop&itmmeta=01JRDNKVMVXDBV9HVJJ42CDV08&hash=item5a5e122f3b:g:SlwAAOSwqKRn3eGT&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dQxgqG7bI1fCEpA40VL0mpw5VywbjI2S%2FV7EF2aESh%2B5slRoDqHmaHjZPMAlVi3loZuGbh3UoHG6Lu8pAvFuJ5YWbkTGpjm1R4kHfugNzEPT8zkunitQLOREAejJKS3V76uMO%2BDDgjGDFAy2KIKujK8Af%2BpdKuudzNeNA5r0PgssSIlswW2NpozKmjbgSULjlXEiK9BnM8G3PQLIx9NXLTedyA%2FgFhuaXrXiChdedMQw%3D%3D%7Ctkp%3ABk9SR-66z7XDZQ,not found
Laptop HP Windows 11 CORE i5 GEN 6 - 12TH GEN 32GB RAM 1TB SSD WEBCAM WIFI,https://www.ebay.com/itm/115777670869?_skw=laptop&itmmeta=01JRDNKVMVZNEG1FBXKSGCWVK1&hash=item1af4e30ed5:g:onIAAOSw17hk3WLf&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fJ%2BI8YuPEtmSE%2FYeLRp1w7R05KScqSa3Oqhnk0qWCn1fYCTy87wAY8nK7SLXAgm%2BdoA6VUYK2E8CEdBFSb%2BRC1gV9iqXftWVgydcbCshKV7p93ktvQKl8aH2DtixF%2BcjrT1R7OQDhgTJszOOYVSSpPz0rtV4UdlqpZJ9DAfAwZh%2FMqm68DSQrnXEnfFnPr5tyYPFuIz5b7paP12K%2Fv5hDbFqu5RUdeSYodnfL%2ByuvwPUy0CBBCJbJCPNlZf4NilDZOVtwjMIqSLofFm7zXMlR8%7Ctkp%3ABk9SR-66z7XDZQ,not found
"New ListingDynabook 13.3"" PORTEGE X30W-J Intel i5 1135G7 2.40GHz 16GB RAM 512GB SSD Win 11",https://www.ebay.com/itm/167437715384?_skw=laptop&itmmeta=01JRDNKVMVBSYBQ2N5NQFWHBQM&hash=item26fc10c7b8:g:3xAAAOSwnkFn9U16&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1chz7Esh7vBVIIKtYdwODA46o%2FVtJ0Wm5gMorZubXYnVKp84zFxaiYPTcMvOMpaqRK%2BpOnyJmyX40Yd%2F7OrcA%2Bn0LDFzSx1YzKvN28TgyoXt0AVeazWk4G04v525SN3rncmFPoL9Z1XZlJuBms1MSGe%2FdfJQoL5FEbbgmFw9AaKUHc7OQ8IBckYgAw%2FnN8ETQ4pOHJ9Crkv8GFHsvHVxyRrJ69zStiqNID0xya4NM3xtA%3D%3D%7Ctkp%3ABk9SR-66z7XDZQ,not found
"15.6"" Lenovo ThinkPad Laptop PC: Intel i5! 16GB RAM~480GB SSD! Windows 11 Pro!",https://www.ebay.com/itm/116069717012?_skw=laptop&itmmeta=01JRDNKVMVJ6FAHYRB9RBZ2BRF&hash=item1b064b5414:g:cEMAAOSw~uZnQKlj&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fBuDCoQL17ijc5o6OaL22He73vwiLA%2F6Daqzak7LnSHW8HmEqbsuJKthRPti8xe98wuXwP2g8aLaU8YoiA4JIEm1gsbVoBiE3nZ4Qccl021%2BTgAIRnQlZ4IMOUYbpBPchAOB67P%2FZJVzawDHu20ncMX99kSQoIExMsBmDgUZ2w3zFdL9KXbfjZyC5KFJRCj6K%2FdWC0lqog%2BBFGaMQ0MpK8OFkdddj3dUBTvj579Tm9ew%3D%3D%7Ctkp%3ABk9SR-66z7XDZQ,not found
"ASUS CX1500CKA 15.6"" FHD NanoEdge Intel N4500 8GB 64GB Military Grade Chromebook",https://www.ebay.com/itm/167025758236?_skw=laptop&itmmeta=01JRDNKVMVC4KXJA55F6SZGF6F&hash=item26e382d01c:g:xp8AAOSwUahnFsRF&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cs2fHJxL6Q7cXBObbComfvEVKgYTkNCTj265ebw9Rx%2Bj8m1FqRVCB1%2FYb0iEVPRyBxLabW6VJTS9JWIWG2BtVoUxOxicByo7yCvmKW9TUi3p4Ihmy5Dg581Tqr4C7pdy8hz8fNYbBOOuThxg9Mt7AV58q%2F6immEowJh86nuETgbYXEW65m5WgLMah1U4EEYill8Ii5shRrDgUudayiRxsJRc5RX2F4btF%2BykL1W%2FK5wfD%2BxYQvW%2FwM4uVAgwTX3qtP9s%2BWeqU8tPSwbzvDZUeS%7Ctkp%3ABk9SR-66z7XDZQ,not found
HP EliteBook 15.6” FHD Laptop 4-Core i7 4.6GHz 16GB RAM 512GB SSD Windows 11 Pro,https://www.ebay.com/itm/286224694034?_skw=laptop&itmmeta=01JRDNKVMWKT3FEBQHPWA7H2QM&hash=item42a4523b12:g:56wAAOSw3yxn9fYb&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eFGMBDPQ0TSqDuCWj%2BXV2SIQK08y8TIy4rdB0l5M94%2F4JfzKHOeP6KUWOEmkyoSC35VPxQJxh%2FuVtLmb%2FJEmbMI7q0qxBloKrNNd2iHdXRyKfT8JyVTkD8oaodi7Ti3CNF3t1TTjs7%2BKofHJBPt2OzFjDNC37nmYJN0zF6pq72ayUsKmQbDrXgXGLn2OqkTLmikDo0rN3MySpGolx0R%2BFCGV0XljrgHgZ8AcTtATZC6YtlAdtGX2lbqiNiu2465T4xsvibGcHoYIE92mwrYLj7%7Ctkp%3ABk9SR-66z7XDZQ,not found
New HP Victus Gaming 15.6″ 144Hz FHD Ryzen 5 7535HS 16GB 512GB Radeon RX 6550M,https://www.ebay.com/itm/305926090649?_skw=laptop&itmmeta=01JRDNKVMWJ7SM28YFPY9P3VMB&hash=item473a9daf99:g:ypAAAOSw9ahnQGCj&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cuiwvQHbgp%2FgRLoeqdOa9h9W5gBfQr46CAzBFD4U4jKV%2BduUIHI1eQeJyAljaSerJpYK7VXSIznJuUtIKq3nNEyM5zTCBW3btXgeK7N7B5s0alOp7tmfnX7ZzsK3WSPF2w5DqjqMye1s1yrcRkGlVnssyBJmHX7In8wYq1FVKXrFAUfO%2Fg%2F2cZylnjQABHOqSG%2B7hPPEC%2Fd0vO%2FVUcnH0jg7J18UBFIzZdFSk5jjcY4Q%3D%3D%7Ctkp%3ABk9SR-66z7XDZQ,not found
